date,capital,period_return,benchmark_return,turnover,n_long,n_short,n_eligible,avg_sue_long,avg_sue_short
2021-07-27,1325749.158595479,0.005620469147882492,0.020204020397389454,1.685714285714286,54,54,271,1.3428840002590055,-1.5246623775115822
2021-08-24,1326571.3592337603,0.0027928960747042354,-0.01962843356161327,2.166666666666667,72,72,362,1.4543147878941858,-1.6883488369347757
2021-09-22,1291484.8655245232,-0.026001493074070733,0.032689459711436726,0.4594594594594593,74,74,372,1.5744734888378003,-1.6314044205551888
2021-10-20,1338114.3345262809,0.03686194484955787,0.03417861462765442,0.7297297297297298,66,66,331,1.6358712314803843,-1.6316344805798988
2021-11-17,1385870.6086649308,0.038277815953159024,-0.0036164595649561555,2.493150684931507,73,73,367,1.767574624168997,-1.6167234373133383
2021-12-16,1287069.5557922488,-0.07092005445696985,-0.00020867734486401484,0.3999999999999998,75,75,377,1.7692706153065356,-1.6133664929520881
2022-01-14,1252896.36000297,-0.026291509128138213,-0.05689026860008502,0.2666666666666664,73,73,367,1.729610575500667,-1.5796454165057847
2022-02-14,1274778.0895462641,0.02096135889749255,-0.02970646672573324,3.424657534246575,35,35,178,2.1710988180603525,-1.1395174396084302
2022-03-15,1241547.53875803,-0.023423812721988752,0.03114411516822885,2.7073170731707314,82,82,411,2.218652654257628,-1.0485161258285143
2022-04-12,1205583.1742472367,-0.028759245034314748,-0.1097074058858656,0.21428571428571447,84,84,424,2.2124805863740282,-1.08273516503892
2022-05-11,1236989.869138058,0.028794491475585587,0.021884792534457524,2.6666666666666665,83,83,415,1.5026879382824059,-0.7598957265699174
2022-06-09,1227327.0551773417,-0.006926163515805245,-0.03950626323182683,0.8915662650602408,78,78,393,1.3337073482353345,-0.6982121755958499
2022-07-11,1246234.647920843,0.015691981947293238,0.07218189811804072,0.28205128205128205,78,78,392,1.394550891623138,-0.6529282050186597
2022-08-08,1247378.8063298035,0.0031816817153733842,-0.055329720626872365,2.2564102564102564,76,76,381,1.6883583247944058,-0.8651882382921106
2022-09-06,1264676.421907231,0.014509265767244492,-0.02917942688780797,0.6329113924050632,79,79,398,1.748694760852768,-1.018271540180149
2022-10-04,1292900.1847522308,0.02257262666018936,0.017180948748456666,0.2499999999999999,80,80,402,1.7470991368837574,-0.9950309167276487
2022-11-01,1323778.662013646,0.026603609511029552,0.05848687374088179,2.6500000000000004,52,52,260,2.069200720253248,-1.2467860988150758
2022-11-30,1330893.9252737542,0.007287535729525285,-0.0567178522210985,1.89873417721519,79,79,399,2.1378882371918793,-1.1040305890603543
2022-12-29,1348381.5192296673,0.013485803672373536,0.04375520997883353,0.34146341463414626,82,82,413,2.110468403041728,-1.1111343679829564
2023-01-30,1350187.2244598502,0.0033213363412100284,-0.010867811476487906,1.9756097560975607,49,49,245,2.169247296806384,-1.0544760295510056
2023-02-28,1392994.549178177,0.035074743248949464,0.0021421967586379423,3.2558139534883717,86,86,432,1.7295338535351916,-1.7165873989253568
2023-03-28,1375423.8024469966,-0.012321836740896722,0.021901838043086364,0.29545454545454536,88,88,441,1.7365774377701177,-1.723654188777301
2023-04-26,1360786.7422974405,-0.009966832007660825,0.01650675312744235,0.6818181818181817,87,87,436,1.611412451027833,-1.6194544195080292
2023-05-24,1356689.4948517014,-0.00020692278973950817,0.05611820854547574,2.804597701149425,81,81,408,1.2180616142736667,-0.8922732517561253
2023-06-23,1369975.457879922,0.010328524202956518,0.04731496183059222,0.5301204819277107,83,83,416,1.158235948260065,-0.8426415161401157
2023-07-24,1384156.4794390094,0.010984684054565638,-0.03326398520377388,0.6265060240963856,75,75,378,1.2433991037705157,-0.8820560718631227
2023-08-21,1389430.5572349047,0.006245183935265481,0.01116241404558177,2.4197530864197536,81,81,409,1.48515032844356,-1.1895449228424908
2023-09-19,1404531.6023270958,0.011164464307799628,-0.015226872369151878,0.2926829268292681,82,82,414,1.546909226710312,-1.1991453661953337
2023-10-17,1416369.651504184,0.008797539923175123,0.02873339095542056,0.3658536585365853,79,79,397,1.5276016203736964,-1.2431766530615296
2023-11-14,1388617.0553312795,-0.01711877138205216,0.04737456284145887,2.518518518518518,81,81,407,1.7861570625109717,-1.6770549029537725
2023-12-13,1376408.0080699902,-0.00845365804606053,0.017095524449398436,0.3414634146341462,82,82,411,1.8696167066973362,-1.6701613931978567
2024-01-12,1375102.1877393473,-0.000631843192212548,0.04972093854298474,0.3170731707317073,82,82,410,1.9028930735517342,-1.6466767527935864
2024-02-12,1351436.3497614423,-0.013698042277376865,0.03105106127133641,3.560975609756097,35,35,179,2.1886692069522122,-1.1685317962128072
2024-03-12,1361408.3631587767,0.010351815043429864,-0.002058449082937711,2.942528735632184,87,87,437,2.2476716952868,-0.9336665932258759
2024-04-10,1331876.1398475978,-0.021472512451223835,0.005953630112757359,0.22471910112359553,89,89,447,2.2459439918849506,-0.9429652135756689
2024-05-08,1332989.455026657,0.0036099228681211325,0.03322077310220498,2.764044943820225,86,86,434,1.3343712785714477,-0.8188762832981978
2024-06-06,1341451.4562829232,0.0072617011206818835,0.0410624498324826,0.9069767441860465,84,84,422,1.0460155459246347,-0.7611629366867889
2024-07-08,1323679.7898035934,-0.012919060676393134,-0.07069502861894679,0.33333333333333354,83,83,417,1.0377909903758384,-0.8102965039960429
2024-08-05,1343742.5498429495,0.0177809658596833,0.06491564585184717,2.5783132530120483,70,70,350,1.1389210182883585,-1.1460146264655733
2024-09-03,1363280.1651899642,0.015714503653346954,0.03258164805658824,1.1566265060240966,83,83,417,1.1625698958020603,-1.1848282703437343
2024-10-01,1365340.2806750275,0.0017525322378440433,0.022862964142387896,0.24096385542168677,83,83,417,1.1283099112768724,-1.2035080884100686
2024-10-29,1385082.1116654458,0.01705705959236558,0.031937106753350826,2.5542168674698797,51,51,258,1.5322631713642039,-1.3016716437817701
2024-11-26,1389063.9960819155,0.005363110057586051,0.004508123316471739,2.475,80,80,404,1.8594330147447522,-1.3319853166585764
2024-12-26,1391825.9382089267,0.002322455131229653,-0.022059426377552014,0.33333333333333354,84,84,421,1.8437358245497646,-1.291920099019419
